FASTQ	FASTQ_MD5	PAIRED_FASTQ	PAIRED_FASTQ_MD5	NIST_SAMPLE_NAME
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R1_002.fastq.gz	070383b076f9c8aaa9c1748f82d8a2a5	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R2_002.fastq.gz	96e6ebaf240b7bd0980b289129b0bc9d	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R1_003.fastq.gz	1964d33fe8bdef9e11a28f04bb27e242	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R2_003.fastq.gz	e2f7ff7323a08155a6255f3f8eb8a020	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R1_004.fastq.gz	6b2bf591a9bc19b09793abaf6ce3eae6	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R2_004.fastq.gz	e0261e9387a4ae124ca2e3f6e394e912	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R1_005.fastq.gz	f140cae58f2424dd98834f4addb686e9	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R2_005.fastq.gz	c58c9b55967297bfb1c60491f9da658f	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R1_001.fastq.gz	b3f4cc0980896a58deb1d36d96792984	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R2_001.fastq.gz	d363de2f023a237f4a975a2ad0a9cdd3	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R1_002.fastq.gz	f409455f8fba081ed167b6361c38d526	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R2_002.fastq.gz	54dd6e6bc6d91c235dcc01843b925091	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R1_003.fastq.gz	6cd14f1eb71b67624af21c6989046ed8	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R2_003.fastq.gz	23c27d9f99bf7845c02c68912890c285	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R1_004.fastq.gz	6eaba8068ee8496b37ea522ff67fd54d	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R2_004.fastq.gz	98ddceb9d7db6069c99102d62b4a9879	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R1_005.fastq.gz	d43bf487f66c6b473c4632e0234c304f	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R2_005.fastq.gz	e2e3237a58ca48fcd5fa04c939fcdbd2	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R1_001.fastq.gz	14e9ccc4744ef658f1f6faceb328e18c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R2_001.fastq.gz	655b309e0a90cde56394d3fe98eb8107	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R1_002.fastq.gz	67eb8f8e1121b0299b684f76083779b7	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R2_002.fastq.gz	7fcfaba09b9bf183707a2ff4bcc79dfa	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R1_003.fastq.gz	7e8af93d3838adeb5675cf03ada561dd	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R2_003.fastq.gz	30eb373c31b0f38bd4cf8297ebed87f6	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R1_004.fastq.gz	42bcdf50810d433ca7ad11ab7b4a40d7	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R2_004.fastq.gz	a57374790b1c79a7a09bc689dc3240e0	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R1_005.fastq.gz	9aa71e34b91cb7ad45185ccb6f01344f	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R2_005.fastq.gz	3ee65f2f1cdd21abff31386e7cada721	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L001_R1_001.fastq.gz	1bfa8cf7123dd6198b00ca6f569b34b6	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L001_R2_001.fastq.gz	3e971d97ca263a3397bad9b6845ecb65	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L001_R1_002.fastq.gz	328869882e6c2d891687914907e41340	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L001_R2_002.fastq.gz	0fd36438d1324b4391fdc36819ff358d	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L001_R1_003.fastq.gz	91a6ba5cca7d1014ad4a8c3dc63723df	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L001_R2_003.fastq.gz	3a6889268f9c30825079914d14a3ff00	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L001_R1_004.fastq.gz	eb41960a682bde9e94848c6c97cfbe94	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L001_R2_004.fastq.gz	ec1eef3a0661a0ac3f6bc57cc820b50f	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L001_R1_005.fastq.gz	2cc647094980c341b5da779905604562	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L001_R2_005.fastq.gz	59ec1678e8a4263917d18c05f7a5b172	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L002_R1_001.fastq.gz	efe240d09e78a3facb710431d7e1b7f6	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L002_R2_001.fastq.gz	32369a2bffb0acefc32e3d8f889565cb	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L002_R1_002.fastq.gz	d0d18bd9f76e43a8a5f5f1b3689263a5	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L002_R2_002.fastq.gz	d3d68e47e5bf02b6874bba92da61e98c	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L002_R1_003.fastq.gz	06215daa566382992aa10aefc068ac67	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L002_R2_003.fastq.gz	fb23c5ddfe3a5e10c8c3900a963ecbe9	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L002_R1_004.fastq.gz	d40306019881172a5ef65fa374d3f5f2	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L002_R2_004.fastq.gz	31ea9b279b13dfcd5be457ac82de8b09	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L002_R1_005.fastq.gz	1a75709ecdfbc07d30642abe50956ecf	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140127_D00360_0012_BH8GVUADXX/Project_RM8398/Sample_U4b/U4b_GTGAAA_L002_R2_005.fastq.gz	7f17518bc39fe779d9aa6f2f4644e5da	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L001_R1_001.fastq.gz	e7cb78cef6b21bb349cd94c672ff02e5	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L001_R2_001.fastq.gz	cff8fa0034d610e081df64b5741c9b8e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L001_R1_002.fastq.gz	cd457078d1a6067a9c7e3189370cc99a	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L001_R2_002.fastq.gz	2478a6f3fbbb32fcab166ae37386187a	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L001_R1_003.fastq.gz	bb62727fe84cfaa7445e8ec87c2cce21	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L001_R2_003.fastq.gz	07f357ff17a8464595c26a451b1b59ca	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L001_R1_004.fastq.gz	5c3c4ec304c345a2abd5ab189dfd7ad4	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L001_R2_004.fastq.gz	f59f0c0c7c5c6e43b49ef41573ff8eda	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L001_R1_005.fastq.gz	65e976fd2ceb11ba0981ad93ed75ac33	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L001_R2_005.fastq.gz	baa8a6ee4480f7825ed2cefa00b9ee1e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L002_R1_001.fastq.gz	21abb73b41c2b6b42864997eb8e76a72	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L002_R2_001.fastq.gz	3e3f84639accdd62caf62c4aed894fbc	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L002_R1_002.fastq.gz	01b267c3c70803a87f1c7dc96b12cff7	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L002_R2_002.fastq.gz	b1532215b8c676fbc7a9cceebb9e3ab7	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L002_R1_003.fastq.gz	d49134f7e0b6610e21ffd10df80b083c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L002_R2_003.fastq.gz	b536c9f5d22726b9c28d52fe7f36862f	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L002_R1_004.fastq.gz	296fffc8b8d8b3c42b1f3cec07dfa49f	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L002_R2_004.fastq.gz	6432dfb7740b46bb15e632cd266094e4	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L002_R1_005.fastq.gz	fda7238c2012e233a8669ab41e86df69	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1a/U1a_ACAGTG_L002_R2_005.fastq.gz	901113655f2a317209b03721265c20b3	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L001_R1_001.fastq.gz	949af7717f46fd0c02c10f46e926f471	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L001_R2_001.fastq.gz	334ab56b1e70499d41e9286644bbbd72	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L001_R1_002.fastq.gz	344e359629a939fe12e740c37e460714	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L001_R2_002.fastq.gz	797cd3729e81834b0506019b65397f71	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L001_R1_003.fastq.gz	66ca53ce9747736dc9e241aaf51217f5	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L001_R2_003.fastq.gz	630f47fba7f941ca4d511393999db005	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L001_R1_004.fastq.gz	21b4d50213b0fcdf04ac9730b288213a	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L001_R2_004.fastq.gz	09a89a5c88d200c53cc8872aeb1d9104	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L001_R1_005.fastq.gz	73aceb89c1f98ce2394e8b3cc5d79cc0	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L001_R2_005.fastq.gz	28079d5de36bbf3c89543892df8efd76	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L002_R1_001.fastq.gz	a6a1fa060b62a557c1f96b7bd369a235	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L002_R2_001.fastq.gz	fd37e2911cce5ec9176aece90c039937	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L002_R1_002.fastq.gz	ece14519c8d9853dac387272fe5b0548	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L002_R2_002.fastq.gz	ed51d92a06351186f5aa0320d025eb33	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L002_R1_003.fastq.gz	efc61a1edb4269faa3c4367d2bd4960c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L002_R2_003.fastq.gz	583cb2de9bc627a16dad51f63eafeeb0	HG001
